lista_id,agrupacion_id,eleccion_id,nombre
0000,0183,3,""
0000,0521,4,""
3261,0137,5,LISTA UNIDAD - 2 U
3024,0501,1,LISTA 1 PRIMERO MI PROVINCIA C
3023,0501,1,LISTA 2 CELESTE Y BLANCA K
0000,0532,1,""
3025,0505,1,ENTENDIMIENTO POPULAR
3026,0505,1,SABEMOS Y PODEMOS
0000,0040,1,""
0000,0521,1,""
3067,0505,1,A-RENOVACION REPUBLICANA
3068,0505,1,B-CAPACIDAD Y GRANDEZA
0000,0002,1,""
3064,0187,1,LISTA B-BLANCA
3065,0187,1,LISTA C-COLOR ROJO
3066,0187,1,LISTA R-ROJA Y BLANCA
0000,0001,1,""
0000,0045,1,""
0000,0030,1,""
3101,0501,1,LISTA 2 CELESTE Y BLANCA K N 2
3100,0501,1,ISHII GOBERNADOR N 678
3106,0509,1,ES POSIBLE BS AS
0000,0199,1,""
3112,0137,1,CELESTE
3102,0505,1,FRENTE POPULAR GOBERNADOR
3103,0505,1,LISTA A
3104,0505,1,LISTA V
3109,0505,1,LISTA C
0000,0128,1,""
0000,0540,1,""
0000,0539,1,""
0000,0541,1,""
3071,0003,1,ALTERNATICA RADICAL
3105,0509,1,ES POSIBLE
3111,0137,1,BLANCO
3110,0505,1,LISTA D
0000,0000,2,""
0000,0135,2,""
0000,0134,2,""
0000,0220,2,""
0000,0231,2,""
0000,0222,2,""
0000,0250,2,""
0000,0236,2,""
0000,0251,2,""
0000,0254,2,""
0000,0255,2,""
0000,0227,2,""
0000,0302,2,""
0000,0623,2,""
0000,0625,2,""
0000,0036,2,""
0000,0601,2,""
0000,0616,2,""
0000,0617,2,""
0000,0023,2,""
0000,0608,2,""
0000,0622,2,""
0000,0256,2,""
0000,0243,2,""
0000,0055,2,""
0000,0260,2,""
0000,0266,2,""
0000,0603,2,""
0000,0178,2,""
0000,0005,2,""
0000,0003,2,""
0000,0610,2,""
0000,0242,2,""
0000,0040,2,""
0000,0252,2,""
0000,0225,2,""
0000,0604,2,""
0000,0611,2,""
0000,0176,2,""
0000,0038,2,""
0000,0158,2,""
0000,0619,2,""
0000,0626,2,""
0000,0050,2,""
0000,0069,2,""
0000,0060,2,""
0000,0151,2,""
0000,0186,2,""
0000,0257,2,""
0000,0014,2,""
0000,0185,2,""
0000,0606,2,""
0000,0068,2,""
0000,0150,2,""
0000,0168,2,""
0000,0061,2,""
0000,0615,2,""
0000,0211,2,""
0000,0621,2,""
0000,0620,2,""
0000,0609,2,""
0000,0008,2,""
0000,0614,2,""
0000,0063,2,""
0000,0177,2,""
0000,0612,2,""
0000,0183,2,""
0000,0174,2,""
0000,0605,2,""
0000,0613,2,""
0000,0181,2,""
0000,0052,2,""
0000,0091,2,""
0000,0001,2,""
0000,0022,2,""
0000,0602,2,""
0000,0092,2,""
0000,0802,2,""
0000,0803,2,""
0000,0804,2,""
0000,0002,2,""
0000,0188,2,""
0000,0154,2,""
0000,0187,2,""
0000,0801,2,""
0000,0180,2,""
0000,0701,2,""
0000,0702,2,""
0000,0703,2,""
0000,0184,2,""
0000,0182,2,""
0000,0719,2,""
0000,0720,2,""
0000,0641,2,""
0000,0632,2,""
0000,0247,2,""
0000,0253,2,""
0000,0248,2,""
0000,0249,2,""
0000,0153,2,""
0000,0012,2,""
0000,0246,2,""
0000,0244,2,""
0000,0245,2,""
0000,0228,2,""
0000,0258,2,""
0000,0229,2,""
0000,0234,2,""
0000,0235,2,""
0000,0261,2,""
0000,0230,2,""
0000,0221,2,""
0000,0232,2,""
0000,0233,2,""
0000,0237,2,""
0000,0238,2,""
0000,0239,2,""
0000,0240,2,""
0000,0241,2,""
0000,0259,2,""
0000,0224,2,""
0000,0223,2,""
0000,0226,2,""
3016,0504,3,ES POSIBLE - E
3019,0504,3,UNIR - U
0000,0505,3,""
3334,0507,3,LISTA CELESTE
3307,0510,3,CORRIENTE RENOVADORA - LISTA 1
0000,0511,3,""
3335,0513,3,UNION CON FE
3310,0514,3,UNIDAD PROGRESISTA - A
3313,0514,3,RENOVACION Y UNIDAD - NV
3323,0501,3,LISTA 2 - CELESTE Y BLANCA K
0000,0000,3,""
0000,0542,3,""
3103,0543,3,LISTA A: SOCIAL CRISTIANA
3104,0543,3,LISTA B:UNIDAD POR LA REPUBLICA
3105,0543,3,LISTA C: BOINA BLANCA
3106,0543,3,LISTA D: TUCUMAN PARA TODOS
0000,0132,2,""
0000,0037,1,""
0000,0047,1,""
0000,0057,1,""
0000,0131,1,""
0000,0132,1,""
0000,0133,1,""
0000,0134,1,""
0000,0135,1,""
0000,0136,1,""
0000,0137,1,""
0000,0000,1,""
3072,0509,1,LISTA A - OTRO PAIS ES POSIBLE
3073,0509,1,LISTA B - POR EL PAIS
3074,0509,1,LISTA C - UNIR
3075,0509,1,LISTA D - JUAN BAUTISTA ALBERDI
0000,0179,1,""
0000,0501,1,""
3001,0003,1,MOISES LEBENSOHN
3002,0003,1,MOV. DE AVANZADA RADICAL
3003,0003,1,R. A.
3004,0003,1,SOMOS LA CAUSA
0000,0064,1,""
0000,0154,1,""
0000,0188,1,""
0000,0174,1,""
0000,0185,1,""
0000,0060,1,""
0000,0194,1,""
3005,0003,1,JOSE I. GARCIA HAMILTON
3006,0003,1,HIPOLITO IRIGOYEN
0000,0192,1,""
0000,0184,1,""
0000,0510,1,""
0000,0190,1,""
0000,0517,1,""
0000,0302,1,""
0000,0508,1,""
0000,0518,1,""
0000,0036,1,""
0000,0276,1,""
0000,0268,1,""
0000,0267,1,""
0000,0272,1,""
0000,0023,1,""
0000,0536,1,""
0000,0504,1,""
0000,0168,1,""
3059,0003,1,LISTA ROJA Y BLANCA - INTEGRACION POPULAR
3060,0003,1,LISTA ROJA Y BLANCA - RENOVACION PROGRESISTA
0000,0061,1,""
3038,0504,1,CANTERA POPULAR
3039,0504,1,LOS CORRELIGIONARIOS PRIMERO
0000,0014,1,""
0000,0516,1,""
3037,0504,1,POR UN PAIS MEJOR
0000,0038,1,""
0000,0601,1,""
0000,0522,1,""
0000,0509,1,""
0000,0183,1,""
3046,0501,1,2-CELESTE Y BLANCA
3047,0501,1,ROJO PUNZO
3044,0003,1,A-ROJA Y BLANCA
3045,0003,1,B-MORENA PARA SAN LUIS
3009,0003,1,ROJA Y BLANCA
3010,0003,1,RENOVACION
3011,0003,1,ROJA - AMIGOS DEL PUEBLO
0000,0050,1,""
0000,0153,1,""
0000,0506,1,""
3017,0003,1,IDENTIDAD RADICAL - LISTA I
3018,0003,1,FUERZA RENOVADORA - LISTA M
3019,0003,1,ESPACIO ABIERTO - LISTA B
3020,0003,1,MORENA-ROJA Y BLANCA - LISTA A
3021,0003,1,INTRANSIGENCIA - LISTA R
0000,0511,1,""
0000,0503,1,""
3022,0003,1,DIPUTADOS AL CONGRESO - LISTA E
0000,0022,1,""
0000,0507,1,""
0000,0155,1,""
0000,0068,1,""
0000,0063,1,""
0000,0525,1,""
0000,0181,1,""
0000,0167,1,""
3042,0501,1,A-LISTA 2 CELESTE Y BLANCA K
3043,0501,1,B-LISTA AZUL PERONISMO CAUSA POPULAR
3041,0003,1,B-LISTA MILITANCIA COMPROMISO Y PARTICIPACION
3040,0003,1,A-LISTA ROJA Y BLANCA
0000,0193,1,""
0000,0158,1,""
0000,0003,1,""
0000,0177,1,""
0000,0198,1,""
0000,0505,1,""
3012,0003,1,P. A. S.
0000,0191,1,""
3035,0003,1,A 3.2-LISTA ROJA Y BLANCA COAL.PROGR.
0000,0008,1,""
3029,0513,1,RENOVACION Y CAMBIO
3030,0513,1,MOVIMIENTO RENOVADOR AMPLIO
3027,0513,1,JUNTOS POR LA PAMPA
3028,0513,1,INTEGRACION
3007,0520,1,UNIDAD
3008,0520,1,RAUL ALFONSIN
0000,0211,1,""
0000,0515,1,""
0000,0523,1,""
0000,0160,1,""
3034,0003,1,A 3.4-LISTA E- UN COMPROMISO RESPONSABLE
0000,0533,1,""
3031,0003,1,A 3.1-LISTA B-LI.DE.RA.
0000,0166,1,""
3032,0003,1,A 3.2-LISTA C- LEGISLAR POR LA VIDA
3033,0003,1,A 3.3-LISTA D-CONVICCION REPUBLICANA
0000,0526,1,""
0000,0530,1,""
0000,0176,1,""
0000,0033,1,""
3057,0504,1,LISTA F - UNA NUEVA ARGENTINA
3058,0504,1,LISTA G - CAMBIO REAL
3052,0504,1,LISTA A - COMPROMETIDOS CON LA GENTE
3053,0504,1,LISTA B - GANEMOS EL FUTURO
0000,0156,1,""
3054,0504,1,LISTA C - POR UN CHACO SEGURO Y PRODUCTIVO
3055,0504,1,LISTA D - POR LA LIBERTAD Y LA IGUALDAD
3056,0504,1,LISTA E - PROGRESO Y JUSTICIA
3062,0005,1,LISTA A-CATAMARCA POPULAR
3015,0003,1,"LISTA OPCION AL CAMBIO A"""""
3016,0003,1,"LISTA MOV. DE RECUPERACION CHUBUTENSES B"""""
0000,0157,1,""
3013,0151,1,"LISTA FRENTE POPULAR F"""""
3014,0151,1,"LISTA AFILIADOS DEL PICH P"""""
3063,0005,1,LISTA B-AZUL Y ROJA
0000,0537,1,""
3061,0502,1,LISTA D-MILITANCIA POPULAR
0000,0535,1,""
3069,0502,1,LISTA B-MILITANTES DE LA REPUBLICA ARGENTINA MI.RA
3070,0502,1,LISTA C-RENOVACION RADICAL POR CATAMARCA
0000,0196,1,""
3036,0003,1,B 3.1-MOV. POR LA DEMOCRACIA SOCIAL
0000,0186,1,""
0000,0005,1,""
0000,0065,1,""
0000,0152,1,""
0000,0133,2,""
0000,0137,2,""
0000,0160,2,""
0000,0047,2,""
0000,0131,2,""
3107,0543,3,LISTA E: MARIO ABEL AMAYA
3108,0543,3,LISTA F: ARTURO ILLIA
3109,0543,3,LISTA G: FORO AMPLIO PROGRESISTA (FAP)
0000,0060,3,""
0000,0064,3,""
0000,0181,3,""
0000,0185,3,""
0000,0186,3,""
0000,0188,3,""
3101,0501,3,LISTA N.1 CELESTE Y BLANCA K
3102,0501,3,LISTA N.2 AMARILLA MUP
0000,0272,3,""
0000,0276,3,""
3017,0504,3,ES POSIBLE BUENOS AIRES - P
3018,0504,3,JUSTICIA Y DIGNIDAD - M
0000,0061,3,""
0000,0164,3,""
0000,0501,3,""
0000,0504,3,""
0000,0548,3,""
0000,0549,3,""
3059,0003,3,LISTA A  PARTICIPACION Y PROPUESTA
3060,0003,3,LISTA B  ALTERNATIVA Y DIGNIDAD PARTIDARIA
0000,0008,3,""
0000,0038,3,""
3137,0527,3,COMPROMISO POR EL FUTURO
3138,0527,3,ES AHORA
3139,0527,3,IDENTIDAD Y COMPROMISO
3061,0528,3,LISTA  A  COALICION CIVICA ARI
3062,0528,3,LISTA  B  FRENTE AMPLIO PROGRESISTA
3297,0504,3,LISTA 22 - PERONIS. PARTICIP.
3298,0504,3,LISTA 60 - ATENEO GRAL. PEDERN.
3299,0504,3,LISTA 102 - CELESTE UNID. PEDER
3300,0504,3,LISTA 103
3301,0504,3,LISTA 104
3302,0504,3,LISTA 312 - JOSE IGNACIO RUCCI
3142,0514,3,RENOVACION Y UNIDAD
3145,0514,3,UNEN SAN LUIS
3213,0514,3,CANTERA UNIDA
3264,0514,3,RENOVACION JUNTOS POR EL CAMBIO
3303,0514,3,COALICION SUR
3304,0514,3,UNIDAD SOCIALISTA
3283,0150,3,LISTA AZUL
3252,0159,3,LISTA A
3253,0159,3,LISTA B
3254,0159,3,LISTA C
3255,0159,3,LISTA D
3256,0159,3,LISTA E
3257,0159,3,LISTA F
3258,0159,3,LISTA G
3259,0159,3,LISTA H
3284,0160,3,LISTA 1
3305,0161,3,LISTA A
3211,0501,3,KOLINA
3260,0501,3,AGRUPACION MILES
3262,0501,3,MAS SAN LUIS
3263,0501,3,UNIDOS Y ORGANIZADOS
0000,0324,3,""
0000,0514,3,""
0000,0540,3,""
0000,0541,3,""
0000,0550,3,""
0000,0068,3,""
0000,0187,3,""
0000,0234,3,""
3001,0262,3,LISTA A - SEGURIDAD Y JUSTICIA PARA TODOS
3002,0262,3,LISTA B - REAFIRMACION
3003,0262,3,LISTA C - RECUPERACION DEMOCRATICA
3004,0262,3,LISTA D - RENOVACION
0000,0325,3,""
3005,0502,3,LISTA JUNTOS
3006,0502,3,LISTA SUMA MAS
3007,0502,3,LISTA COALICION SUR
3008,0502,3,LISTA PRESIDENTE ILLIA
0000,0503,3,""
3009,0504,3,SIGLO 21 LETRA -A
0000,0506,3,""
3110,0002,3,LISTA  UNIDOS POR EL PROGRESO Y EL DESARROLLO  - LETRA  A
3111,0002,3,LISTA  UNIDAD PERONISTA  - LETRA  B
3113,0003,3,LISTA  FUERZA Y COMPROMISO RADICAL  - LETRA  A
3115,0003,3,LISTA  VALORES Y FUTURO  - LETRA  C
0000,0158,3,""
0000,0174,3,""
0000,0199,3,""
0000,0544,3,""
3148,0501,3,LISTA L - FRENTE MILITANTE PERONISTA
3149,0501,3,LISTA M - LA AUTENTICA MILITANCIA
3150,0501,3,LISTA P - AGRUPACION PERONISTA SOLIDARIDAD
3151,0501,3,LISTA Z - AGRUPACION 27 DE OCTUBRE
0000,0518,3,""
3123,0519,3,LISTA A - UNIDAD
3124,0519,3,LISTA B - SOMOS PARTE
0000,0014,3,""
0000,0179,3,""
0000,0182,3,""
0000,0218,3,""
3118,0501,3,LISTA K - 17 DE OCTUBRE
3119,0501,3,LISTA B - JUAN DOMINGO CHACO
3120,0501,3,LISTA H - MODELO ARGENTINO
3121,0501,3,LISTA V - RAZON DE VIDA EVITA
3122,0501,3,LISTA C - UNIDAD Y LEALTAD
3147,0501,3,LISTA F - JOSE HERNANDEZ
3010,0504,3,LISTA -A- UNO DE NOSOTROS
3011,0504,3,LISTA B - ACUERDO PATRIOTICO
3012,0504,3,LISTA C - UPAU UNION PARA UNA ARGENTINA UNIDA
3013,0504,3,LISTA D - TODOS UNIDOS
3014,0504,3,LISTA E - UNIDOS ES MEJOR
3015,0504,3,LISTA F - REFUNDACION DEMOCRATA CRISTIANA
3288,0162,3,LISTA VECINALISTAS DE PIE
3279,0504,3,LISTA 211
3280,0504,3,LISTA 222
3306,0504,3,LISTA 212 - UNIDOS POR SAN MARTIN
3205,0501,3,FRENTE PARA LA VICTORIA
3200,0504,3,COMPROMISO AYACUCHO
3201,0504,3,INCLUSION + COMPROMISO
3202,0504,3,LISTA 14
3203,0504,3,NUEVOS AYACUCHO
3199,0514,3,CAUSA POPULAR
3209,0504,3,LISTA 217 - UNIDOS POR BELGRANO
3284,0504,3,LISTA 1
3210,0514,3,UNIDOS POR BELGRANO
3063,0003,3,POR MISIONES
3064,0003,3,ALTERNATIVA RADICAL
0000,0050,3,""
3066,0501,3,LISTA LA FUERZA DE LA JUVENTUD
3067,0501,3,LISTA CELESTE Y BLANCA LETRA K
0000,0529,3,""
3069,0531,3,LISTA UNIDOS POR LA JUSTICIA Y A DIGNIDAD
3070,0531,3,LISTA CAMIONEROS CON LA GENTE
3071,0531,3,LISTA CULTURA DE TRABAJO
0000,0023,3,""
0000,0040,3,""
3072,0153,3,LETRA A LISTA AZUL
3073,0153,3,LETRA B LISTA AZUL Y BLANCA
0000,0166,3,""
3074,0501,3,LISTA 2 COLOR CELESTE Y BLANCA K
3075,0501,3,AMARILLO LETRA E
3076,0532,3,ELEGI CORAJE Y TRANSPARENCIA
3077,0532,3,COMPROMISO CON NEUQUEN
0000,0533,3,""
3112,0002,3,LISTA  DESCAMISADOS  - LETRA  C
3114,0003,3,LISTA  ANA CACHIN PRESENTE  - LETRA  B
0000,0069,3,""
0000,0201,3,""
3308,0510,3,CONCERTACION PLURAL - LISTA 2
3331,0514,3,RENOVACION - MK
0000,0364,3,""
3116,0508,3,LIBERTAD PAZ Y COMPROMISO POR CATAMARCA
3117,0508,3,ALTERNATIVA PROGRESISTA
0000,0509,3,""
3078,0003,3,LISTA ROJO MAS ROJO A
3079,0003,3,LISTA ROJA Y BLANCA B
3080,0003,3,LISTA BLANCA MAS BLANCA C
3081,0154,3,RECUPERACION FEDERAL LISTA NARANJA 151 A
3082,0154,3,LISTA 151 B
0000,0534,3,""
3020,0003,3,IDENTIDAD RADICAL - LETRA I
3021,0003,3,INTEGRACION PARA UNA CONFLUENCIA RADICAL - LETRA A
3022,0003,3,CAMBIO RADICAL - LETRA C
0000,0047,3,""
0000,0063,3,""
0000,0191,3,""
3023,0217,3,DEMOCRACIA EN LIBERTAD - LETRA B
3024,0217,3,GENTE NUEVA - LETRA A
3025,0217,3,REFUNDACION POPULAR - LETRA R
3026,0512,3,MOVIMIENTO DE UNIDAD PERONISTA - LETRA S
3027,0512,3,FRENTE RENOVADOR - LETRA M
0000,0003,3,""
3128,0501,3,FRENTE JUSTICIALISTA PARA LA VICTORIA
3129,0501,3,BASTA
0000,0545,3,""
3125,0546,3,LISTA A - UNIDAD PROGRESISTA
3126,0546,3,LISTA B - NO A LA RE-RE-ELECCION
3127,0546,3,LISTA C - PASO AL FRENTE
3084,0002,3,LISTA:  EL CAMBIO SOMOS NOSOTROS  - LETRA:  B
3085,0002,3,LISTA:  LEALTAD 17 DE OCTUBRE - LETRA:  C
0000,0054,3,""
0000,0155,3,""
0000,0200,3,""
0000,0203,3,""
0000,0216,3,""
0000,0535,3,""
0000,0536,3,""
0000,0156,3,""
0000,0168,3,""
3090,0504,3,LISTA ACTUAR UNIDOS POR SAN JUAN
3091,0504,3,LISTA SEGURIDAD Y JUSTICIA
3092,0504,3,LISTA UNIDAD
3093,0504,3,LISTA AZUL Y BLANCA
3094,0504,3,LISTA UNIDOS POR ARGENTINA
3088,0537,3,LISTA IZQUIERDA ROJA Y VERDE
3089,0537,3,LISTA DEL TRABAJO Y DEL PUEBLO
3286,0501,3,CELESTE Y BLANCA K
3140,0504,3,SAN LUIS UNIDAD
3141,0504,3,LLAMANDO A LAS BASES
3143,0514,3,GEN T DEL SOCIALISMO
3144,0514,3,COMPROMISO REPUBLICANO
3096,0002,3,FUERZA SANTA CRUZ
3097,0002,3,EVA PERON
3098,0002,3,LEALTAD Y MILITANCIA
3099,0538,3,LISTA  JUNTOS POR EL CAMBIO
3100,0538,3,LISTA  PROYECTO ALTERNATIVO
0000,0180,3,""
3135,0514,3,CAUCE
3136,0514,3,SANTA FE AVANZA
3132,0539,3,JOVENES EN MARCHA
3133,0539,3,UNIDOS PARA CAMBIAR
3134,0539,3,UNION POR LA LIBERTAD Y EL TRABAJO
0000,0547,3,""
3030,0501,3,LISTA 2 CELESTE Y BLANCA LETRA K
3031,0501,3,LISTA  PRIMERO MI PROVINCIA - CORRIENTES CRECE  N. 1
3032,0501,3,LISTA AZUL Y BLANCA 11 DE MARZO
0000,0515,3,""
0000,0516,3,""
3033,0517,3,LISTA VERDE
3034,0517,3,LISTA B  NUEVA GENERACION
3035,0517,3,LISTA ELI
3036,0517,3,LISTA  UNIDOS POR EL CAMBIO  LETRA  D
3037,0517,3,LISTA FRENTE AMPLIO PROGRESISTA LETRA  E
3038,0517,3,LISTA  COALICION POR LA REPUBLICA  F
3086,0501,3,LISTA:  CELESTE Y BLANCA  - LETRA  A
3087,0501,3,LISTA:  NACIONAL Y POPULAR  - LETRA:  B
3039,0003,3,CAMBIO RADICAL CHUBUTENSE A
3040,0003,3,COMPROMISO CHUBUTENSE B
3041,0003,3,FRENTE CHUBUT PRODUCTIVO C
3042,0003,3,FRENTE RADICAL AMAYA CHUBUT D
0000,0151,3,""
0000,0152,3,""
0000,0157,3,""
3043,0501,3,LISTA K NESTOR KIRCHNER
3044,0501,3,LISTA A MUCHOS
3045,0501,3,LISTA B 15 DE ABRIL
0000,0520,3,""
3130,0521,3,UNIDAD FORMOSEÑA
3131,0521,3,NUEVA INICIATIVA
0000,0208,3,""
0000,0522,3,""
0000,0523,3,""
0000,0524,3,""
3046,0002,3,A- UNIDAD PERONISTA
3047,0002,3,B- COMPROMISO PERONISTA
3048,0002,3,C- PAMPEANOS Y PERONISTAS
3049,0002,3,J- JTP
3050,0002,3,K- NEP
3051,0002,3,M- FRENTE RENOVADOR
3052,0002,3,O- GENERACION PARA EL CAMBIO
3053,0002,3,P- 4 DE JUNIO
0000,0022,3,""
0000,0184,3,""
0000,0190,3,""
3054,0525,3,A- ADELANTE
3055,0525,3,B- POR MAS!!!
3056,0525,3,C- SI AL CAMBIO
3057,0525,3,D- LA GLORIOSA LISTA TRES
3058,0525,3,T- JUNTOS POR LA PAMPA
0000,0526,3,""
3320,0514,3,RENOVACION PROGRESISTA - PA
3353,0514,3,COALICION CIVICA - F
3392,0514,3,TODOS POR ECHEVARRIA - Q
0000,0339,3,""
3324,0501,3,LISTA 4 - CELESTE Y BLANCA K
3387,0514,3,UNIDOS POR MAS BERAZATEGUI - HL
3388,0514,3,TODOS POR BERAZATEGUI - NH
3389,0514,3,UNION PARA LA GENTE - LC
3337,0504,3,UNIDAD ES POSIBLE
3336,0514,3,HONESTIDAD Y COMPROMISO SOCIAL - C
3338,0514,3,SOLO HAY HAY CAMBIO SI QUERES - JQ
3339,0514,3,SAN MARTIN HONESTIDAD Y TRABAJO - GL
3340,0514,3,RESISTENCIA MILITANTE - MY
0000,0337,3,""
0000,0373,3,""
3401,0501,3,LISTA 6 - CELESTE Y BLANCA K
3404,0501,3,LISTA 8 - CELESTE Y BLANCA K
3452,0501,3,LISTA 9 - CELESTE Y BLANCA K
3448,0514,3,INTEGRACION - JP
3449,0514,3,PROPUESTA MARPLATENSE - JT
3450,0514,3,PARTICIPACION PROGRESISTA - ME
0000,0331,3,""
0000,0333,3,""
0000,0347,3,""
3375,0514,3,FE-FUTURO EXALTACION - R
3376,0514,3,UNION PROGRESISTA EXALTACION - GW
0000,0361,3,""
3393,0514,3,TODOS POR VARELA - Z
3394,0514,3,CONSULTA Y ACCION - MN
3395,0514,3,ENCUENTRO PROGRESISTA EN F VARELA - JO
3396,0514,3,CAMBIO PROGRESISTA - NX
3289,0159,3,LISTA 803
3287,0163,3,LISTA UNICA
3220,0504,3,INCLUSION Y PROGRESO
3221,0504,3,UNIDOS POR SAN LUIS
3222,0504,3,COMPROMISO PARA EL CAMBIO
3223,0504,3,INTEGRACION ECONOMICA Y SOCIAL
3224,0504,3,AGRUPACION SANTOS ORTIZ
3225,0504,3,SAN LUIS REVOLUCION
3226,0504,3,PERONISMO DE PIE
3285,0504,3,LISTA 3 - DESARROLLO UNIDO
3231,0514,3,COMPROMISO POR EL CAMBIO
3282,0514,3,COMPROMISO PUNTANO
3342,0349,3,LINEA BLANCA Y CELESTE - 4
3327,0514,3,TRANSPARENCIA SOLIDARIDAD Y PARTICIPACION - B
3436,0514,3,UNIDAD PROGRESISTA BOLIVAR - JC
3437,0514,3,PROGRESISMO BOLIVAR - GH
3438,0514,3,ACUERDO CIVICO PROGRESISTA - HJ
3296,0501,3,UNIDOS Y ORGANIZ. PRINGLES
3290,0504,3,LISTA 6
3291,0504,3,LISTA 10 - PARTIDO MOV PUNTANO
3292,0504,3,LISTA 16 - RESISTENCIA PERONISTA
3293,0504,3,LISTA 33 - UNIDAD Y L. PERONISTA
3294,0504,3,LISTA 209 - JUNTOS POR PRINGL.
3295,0504,3,LISTA 210 - PRING. POR EL CAMBIO
3414,0514,3,CONSTRUCCION BRAGADENSE - O
3415,0514,3,UNION PROGRESISTA BRAGADO - MC
3239,0501,3,LISTA CAMPO
3240,0501,3,LISTA NUEVA DIRIGENCIA
3232,0504,3,AGRUPACION LA RODRIGUEZ SAA
3234,0504,3,JUSTICIA SOCIAL
3235,0504,3,LISTA 214
3237,0504,3,SINFONIA DE UN SENTIMIENTO
3242,0514,3,RENOVACION Y CAMBIO
3207,0504,3,JUNTOS POR BELGRANO
3216,0504,3,JUNTOS X DUPUY
3325,0514,3,MAS ADOLFO ALSINA - MD
3326,0514,3,PROGRESISMO Y HONESTIDAD - S
3311,0514,3,GENTE EN QUIEN CONFIAR - D
3321,0514,3,ROJO Y BLANCO - GC
3316,0514,3,PROGRESISMO BROWN-X
