lista_id,agrupacion_id,eleccion_id,nombre
3415,0824,8,MOVES LUJAN
3416,0738,8,VECINOS POR MERCEDES
3417,0829,8,25 DE MAYO
3418,0813,8,SOCIALISMO MERLENSE
3419,0821,8,PROYECTO LOCAL MERLENSE
3091,0810,8,FRENTE DE UNIDAD NACIENTE
3420,0849,8,UNION DEL PUEBLO
3445,0836,8,VALORES
3383,0828,8,POR OLAVARRIA TODOS
3389,0840,8,VALORES PARA MI PAIS
3390,0843,8,NUEVO PERGAMINO
3422,0839,8,ACCION POR PILAR
3421,0850,8,PILAR QUERIDO
3446,0737,8,LISTA 1
3405,0792,8,PRIMERO VOS
3392,0751,8,AZUL
3424,0705,8,EL PODER DE LOS VECINOS
3432,0793,8,LA FUERZA DEL PUEBLO
3433,0842,8,VAMOS VECINOS
3447,0856,8,FUERZA VECINAL PARA EL CAMBIO SOCIAL
3406,0848,8,LTA.MTO.VEC.DEL PDO DE TRES ARROYOS
3425,0546,8,PURO PERONISMO 22
3442,0822,8,COMPROMISO VECINAL LA COSTA
3426,0750,8,VECINOS DIRIGENTES
3427,0760,8,COMPROMISO CIUDADANO
3407,0697,8,UNICA
3394,0612,8,NUEVO ZARATE
3428,0782,8,UNIDAD PACEÑA
3429,0851,8,COMPROMISO VECINAL
0000,0008,9,""
0000,0110,9,""
0000,0298,9,""
0000,0301,9,""
0000,0318,9,""
0000,0319,9,""
0000,0364,9,""
0000,0382,9,""
0000,0484,9,""
0000,0503,9,""
0000,0511,9,""
0000,0518,9,""
0000,0527,9,""
0000,0546,9,""
0000,0567,9,""
0000,0574,9,""
0000,0612,9,""
0000,0673,9,""
0000,0697,9,""
0000,0705,9,""
0000,0737,9,""
0000,0738,9,""
0000,0751,9,""
0000,0792,9,""
0000,0793,9,""
0000,0797,9,""
0000,0809,9,""
0000,0811,9,""
0000,0812,9,""
0000,0813,9,""
0000,0814,9,""
0000,0815,9,""
0000,0819,9,""
0000,0820,9,""
0000,0822,9,""
0000,0823,9,""
0000,0836,9,""
0000,0842,9,""
0000,0844,9,""
0000,0845,9,""
0000,0847,9,""
0000,0848,9,""
0000,0850,9,""
0000,0851,9,""
0000,0853,9,""
0000,0854,9,""
0000,0000,9,""
0000,0023,9,""
0000,0071,9,""
0000,0072,9,""
0000,0165,9,""
0000,0184,9,""
0000,0534,9,""
0000,0535,9,""
0000,0559,9,""
0000,0514,9,""
0000,0517,9,""
0000,0549,9,""
0000,0159,9,""
0000,0564,9,""
0000,0182,9,""
0000,0186,9,""
0000,0512,9,""
0000,0522,9,""
0000,0556,9,""
0000,0532,9,""
0000,0194,9,""
0000,0505,9,""
0000,0558,9,""
0000,0038,9,""
0000,0210,9,""
0000,0545,9,""
0000,0557,9,""
0000,0568,9,""
0000,0571,9,""
0000,0528,9,""
0000,0515,9,""
0000,0531,9,""
0000,0576,9,""
0000,0580,9,""
0000,0187,9,""
0000,0501,9,""
0000,0504,9,""
0000,0577,9,""
0000,0083,9,""
0000,0176,9,""
0000,0565,9,""
0000,0070,9,""
0000,0516,9,""
0000,0201,9,""
0000,0217,9,""
0000,0502,9,""
0000,0543,9,""
0000,0578,9,""
0000,0537,9,""
0000,0572,9,""
0000,0542,9,""
0000,0544,9,""
0000,0547,9,""
0000,0521,9,""
0000,0548,9,""
0000,0180,9,""
0000,0550,9,""
0000,0050,9,""
0000,0562,9,""
0000,0006,9,""
0000,0530,9,""
0000,0554,9,""
0000,0560,9,""
0000,0174,9,""
0000,0188,9,""
0000,0202,9,""
0000,0510,9,""
0000,0523,9,""
0000,0047,9,""
0000,0151,9,""
0000,0513,9,""
0000,0551,9,""
0000,0575,9,""
0000,0040,9,""
0000,0541,9,""
0000,0061,9,""
0000,0520,9,""
0000,0539,9,""
0000,0553,9,""
0000,0566,9,""
0000,0203,9,""
0000,0002,9,""
0000,0022,9,""
0000,0190,9,""
0000,0536,9,""
0000,0555,9,""
0000,0172,9,""
0000,0212,9,""
0000,0167,9,""
0000,0207,9,""
0000,0524,9,""
0000,0540,9,""
0000,0563,9,""
0000,0573,9,""
0000,0074,9,""
0000,0153,9,""
0000,0519,9,""
0000,0538,9,""
0000,0857,9,""
0000,0215,9,""
0000,0082,9,""
0000,0228,9,""
0000,0251,9,""
0000,0406,9,""
0000,0409,9,""
0000,0905,9,""
0000,0906,9,""
0000,0033,9,""
0000,0807,9,""
0000,0907,9,""
0000,0908,9,""
0000,0909,9,""
A,02-873,10,"TRABAJO, SALUD Y EDUCACION"
A,23-181,10,CELESTE Y BLANCA
B,23-501,10,LEALTAD A LOS PRINCIPIOS
B,23-504,10,ALTERNATIVA TUCUMAN
1A,23-503,10,UNIDAD
B,23-502,10,CAMBIA TUCUMAN
A,23-502,10,UNIDAD POR TUCUMAN
1,23-504,10,PROGRESO SOCIAL
F,23-501,10,CELESTE Y BLANCA
A,02-821,10,PROYECTO LOCAL MERLENSE
A,02-884,10,SOMOS VECINOS
A,02-888,10,LINEA ÚNICA
A,02-792,10,TODOS MEJOR
A,02-870,10,SOY VECINO
A,02-1912,10,CONVOCACIÓN CÍVICA PODER ELEGIR
B,03-503,10,LISTA B
C,03-503,10,LISTA C
D,03-503,10,LISTA D
E,03-503,10,LISTA E
A,03-210,10,LISTA A
"",14-501,11,""
"",14-502,11,""
"",24-501,11,""
"",69,11,""
"",24-503,11,""
"",01-503,11,""
"",18-501,11,""
"",18-503,11,""
"",18-504,11,""
"",14-503,11,""
"",24-203,11,""
"",24-502,11,""
"",24-187,11,""
"",06-156,11,""
"",06-501,11,""
"",06-503,11,""
"",06-504,11,""
"",12-501,11,""
"",12-502,11,""
"",82,11,""
"",11-502,11,""
"",11-501,11,""
"",11-503,11,""
"",01-187,11,""
"",13-502,11,""
"",13-501,11,""
"",13-503,11,""
"",13-222,11,""
"",07-152,11,""
"",07-503,11,""
A,01-502,10,CELESTE Y BLANCA
A,87,10,OLA CELESTE
A,01-187,10,QUE LOS PUEBLOS MANDEN
A,01-504,10,CONSENSO PARA EL FUTURO
A,5,10,CIUDAD CELESTE POR LA VIDA Y LA FAMILIA
1A,88,10,LIBERACION
A,01-262,10,CELESTE
A,13,10,UNIDAD DE LA IZQUIERDA
A,86,10,NUEVA CORRIENTE
A,02-207,10,NARANJA
A,137,10,CONSENSO PARA EL FUTURO
A,02-309,10,AZUL Y BLANCO
2,02-503,10,CELESTE Y BLANCA - 2
1A,02-816,10,POR LA VIDA
A,02-865,10,LEALTAD
A,133,10,UNIDAD
1A,02-276,10,UNIDAD DE LA IZQUIERDA
C,137,10,GENTE PROGRESISTA
D,137,10,HAY ALTERNATIVA
B,87,10,LISTA DIGNIDAD
A,131,10,CELESTE 2019 - Juan Gomez
A,36,10,VALORES Y EXPERIENCIA - José Romero
A,01-501,10,UNIDAD
A,02-314,10,CELESTE Y BLANCO
A,02-315,10,ESPERANZA
A,02-503,10,CELESTE Y BLANCA
1A,135,10,1A
"",07-504,11,""
"",07-151,11,""
"",07-501,11,""
"",20-501,11,""
"",20-176,11,""
"",20-503,11,""
"",02-884,11,""
"",20-502,11,""
"",19-503,11,""
"",19-502,11,""
"",19-501,11,""
A,02-1911,10,LINEA ÚNICA
A,01-503,10,JUNTOS SOMOS EL CAMBIO
A,01-343,10,MISION CELESTE
A,135,10,JUNTOS SOMOS EL CAMBIO - Mauricio Macri
A,132,10,CELESTE - Alejandro Biondini
A,136,10,CELESTE Y BLANCA - Alberto Fernández
A,57,10,COMPROMISO VECINAL - Raúl Albarracin
A,02-312,10,CELESTE
8,02-503,10,CELESTE Y BLANCA - 8
6,02-503,10,CELESTE Y BLANCA - 6
A,79,10,SOMOS RENOVADORES
12,02-503,10,CELESTE Y BLANCA - 12
4,02-503,10,CELESTE Y BLANCA - 4
A,02-885,10,ALMA
4A,135,10,4A - FUCCIA
3A,135,10,3A - ROJO
10,02-503,10,CELESTE Y BLANCA - 10
A,02-826,10,CELESTE UNIDAD
2B,02-816,10,LIBERACION NACIONAL
3C,02-816,10,ACCIÓN VECINAL
14,02-503,10,CELESTE Y BLANCA - 14
B,01-502,10,CORAZON MILITANTE
"","",10,""
B,04-501,10,LIBERTARIOS
A,04-503,10,PRIMERO CORDOBA
A,04-502,10,JUNTOS POR CORDOBA
C,02-1911,10,ALTERNATIVA
A,02-767,10,GENTE DE BROWN
B,137,10,GENTE PROGRESISTA
A,02-756,10,ALTERNATIVA
2A,135,10,2A - AMARILLO
A,02-244,10,LEALTAD
B,02-1911,10,ALTERNATIVA
A,02-866,10,UNICA
A,02-585,10,MOVIMIENTO CIUDADANO
A,02-809,10,LISTA UNICA
A,02-364,10,ACCION MARPLATENSE
A,02-752,10,HACIENDO JUNTOS
A,02-828,10,POR OLAVARRIA TODOS
A,02-862,10,AZUL
A,02-867,10,CON TODOS
A,02-833,10,ALTERNATIVA VECINAL
A,02-874,10,JUNTOS POR PILAR
A,02-868,10,PRIMERO LOBOS
A,02-858,10,LISTA UNICA
D,01-502,10,BLOQUE PERONISTA
A,02-697,10,LISTA UNICA
A,02-852,10,TODOS POR VILLARINO
C,01-502,10,BLOQUE UNIDAD CIUDADANA
A,04-506,10,CONSENSO PARA EL FUTURO
A,04-217,10,VALORES EN ACCION
A,04-504,10,UNIDAD
A,23,10,AZUL Y AMARILLO
C,04-502,10,BLANCA Y ROJA
A,02-886,10,ITUZAINGO POSITIVO
A,02-808,10,SIEMPRE ITUZAINGO
A,03-501,10,LISTA A
A,03-198,10,LISTA A
A,03-505,10,UNIDAD
A,03-504,10,LISTA A
A,03-506,10,LISTA A
A,03-183,10,LISTA A
A,03-69,10,LISTA A
A,03-503,10,LISTA A
A,02-850,10,TODOS SOMOS GUERNICA - LINEA 392
A,03-218,10,LISTA A
A,02-877,10,CELESTE Y BLANCA - LINEA 22
A,04-501,10,DEMOCRATA LIBERAL
B,04-502,10,SOMOS CONSENSO Y RENOVACION
A,04-505,10,DE TODOS
A,15-501,10,JUNTOS SOMOS EL CAMBIO
A,05-503,10,OTRO RUMBO
B,05-502,10,VAMOS JUNTOS
C,05-502,10,DEFENSORES DEL CAMBIO
A,15-503,10,CELESTE Y BLANCA
B,15-151,10,UNIDOS SI PODEMOS
A,15-504,10,CONSENSO PARA EL FUTURO
A,07-152,10,CONSENSO PARA EL FUTURO
B,17-501,10,"CON TODOS, SINCERAMENTE"
B,17-503,10,JUNTOS POR SALTA
K,17-501,10,TENEMOS FUTURO
A,17-504,10,UNIDAD
A,07-151,10,SUMEMOS
A,07-501,10,CELESTE Y BLANCA
B,05-503,10,SOMOS LA ALTERNATIVA
D,05-501,10,TODOS SOMOS PARTE
A,05-502,10,VERDE
A,17-502,10,CONSENSO POR SALTA
I,17-503,10,UN CAMBIO PARA SALTA
A,19,10,FRENTE NOS
A,05-216,10,VIDA FAMILIA VALORES
B,05-501,10,CELESTE Y BLANCA
A,05-501,10,PERONISMO ORTODOXO
A,17-503,10,JUNTOS SOMOS EL CAMBIO
A,17-501,10,CELESTE Y BLANCA
A,09-501,10,CELESTE Y BLANCA
A,38,10,UNIDAD
B,09-503,10,JUNTOS SOMOS EL CAMBIO
A,09-503,10,JUNTOS POR LA INTEGRACION Y EL DESARROLLO
C,09-503,10,VAMOS JUNTOS
A,69,10,SOBERANIA FUEGUINA
A,09-502,10,CONSENSO PARA EL FUTURO
A,02-440,10,LISTA UNICA
A,13-502,10,CELESTE Y BLANCA
C,05-501,10,VAMOS TODOS
B,07-502,10,LA MILITANCIA AL FRENTE
A,07-503,10,PROYECTO CHUBUT
B,07-503,10,JUNTOS SOMOS EL CAMBIO CHUBUT
A,07-504,10,UNIDAD
A,06-180,10,VERDE
R,06-501,10,17 DE OCTUBRE
B,06-503,10,SUMAMOS
A,71,10,UNIDAD
A,06-503,10,UNIDAD
A,06-504,10,CONSENSO PARA EL FUTURO
A,33,10,VALORES FAMILIA Y VIDA
A,06-502,10,UNIDOS
I,06-501,10,SIGLO XXI
A,06-179,10,CELESTE Y BLANCA
A,11-502,10,RENOVACION Y CAMBIO
A,11-501,10,CELESTE Y BLANCA
A,11-503,10,UNIDAD
A,12-502,10,HÉCTOR OLIVARES
A,82,10,ES POSIBLE
A,12-501,10,UNIDAD
A,12-503,10,CELESTE Y BLANCA
F,06-501,10,SINCERAMENTE PERONISTA
A,06-156,10,CELESTE
P,06-501,10,FRENTE PATRIOTICO
O,06-501,10,CELESTE Y BLANCA
A,15-151,10,DEFENDAMOS NEUQUEN
A,15-502,10,UNIDAD
A,13-503,10,MEJOR PARA MENDOZA
A,13-222,10,CONSENSO PARA EL FUTURO
A,13-501,10,UNIDAD
A,07-502,10,POR SIEMPRE CHUBUT
B,10-501,10,ARRIBA JUJUY
"","",11,""
B,10-502,10,CAMBIA JUJUY
A,10-504,10,UNIDAD
F,10-501,10,CELESTE Y BLANCO DE LOS TRABAJADORES
B,50,10,CONSENSO FEDERAL B
C,08-502,10,JUNTOS SOMOS EL CAMBIO
A,68,10,UNIDAD A
A,08-501,10,CELESTE Y BLANCA
A,50,10,CONSENSO FEDERAL A
B,08-502,10,DEFENSORES DEL CAMBIO
A2,03-506,10,LISTA A2
A1,03-506,10,LISTA A1
E,10-501,10,PARA VOLVER A TENER FUTURO
B,10-503,10,CELESTE Y BLANCA
A,08-502,10,FUTURO ENTRERRIANO
A,16-503,10,UNIDAD
A,16-502,10,CELESTE Y BLANCA
A,16-501,10,JUNTOS SOMOS EL CAMBIO
A,16-169,10,SIGAMOS CRECIENDO
C,14-503,10,JUNTOS
C,18-504,10,CONCERTACION
A,18-502,10,UNIDAD
A,18-177,10,INNOVACION
B,18-503,10,CON VOS
A,14-502,10,CELESTE Y BLANCA
B,14-503,10,JUNTOS POR MISIONES
A,18-168,10,AL CONGRESO CON DIGNIDAD
C,18-503,10,DEFENSORES DEL CAMBIO
B,18-504,10,BLANCA UNIDAD
A,14-501,10,"ROJA, AZUL Y BLANCA"
A,14-503,10,JUNTOS SOMOS EL CAMBIO
A,18-501,10,CELESTE Y BLANCA
A,02-856,10,VOTA EN POSITIVO
2B,21-501,10,MALVINAS ARGENTINAS
K,21-505,10,CELESTE Y BLANCA
A,21-506,10,APOSTEMOS POR LA VIDA
1A,21-177,10,DESARROLLO AGROINDUSTRIAL
10J,21-501,10,SALVEMOS DOS VIDAS
4D,21-501,10,PAZ Y TRABAJO
5E,21-501,10,POR LOS ANIMALES
E,36,10,NARANJA CREER PARA CRECER
C,36,10,ROJO UNIDOS POR LA FE Y LA VIDA
9I,21-501,10,PROGRESO Y BIENESTAR
A,21-504,10,JUNTOS SOMOS EL CAMBIO
B,36,10,AZUL ACCION SANTAFESINA
1A,21-501,10,SIEMPRE CELESTES
B,21-504,10,VAMOS TODOS
A,21-502,10,ADELANTE
6F,21-501,10,FRENTE EMANCIPADOR
A,21-503,10,UNIDAD
D,36,10,AMARILLO VALORES PARA ARGENTINA
A,21-199,10,SOY PRO VIDA
7G,21-501,10,SANTA FE CON VALORES
8H,21-501,10,POR LA VIDA
E,65,10,UNIDOS X SANTA FE
3C,21-501,10,NOS POR LA FAMILIA Y LA VIDA
A,22-178,10,UNIDOS POR EL FUTURO
B,22-503,10,CAMBIA SANTIAGO
A,40,10,LIBRES
A,22-502,10,CELESTE Y BLANCA
A,22-501,10,TODOS POR SANTIAGO
A,22-503,10,JUNTOS PODEMOS
212,137,10,212
A,19-503,10,UNIDAD
A,19-213,10,UNIDAD DE LA IZQUIERDA
B,19-501,10,UNIDAS Y UNIDOS
B,19-502,10,SOMOS POR LA VIDA
A,19-502,10,SAN LUIS UNIDO
D,20-503,10,NUESTRA SANTA CRUZ
C,20-502,10,NACE UNA ESPERANZA
B,20-503,10,CAMBIANDO JUNTOS SANTA CRUZ
E,20-503,10,PARA SALIR ADELANTE
D,20-502,10,SER SANTA CRUZ
B,20-502,10,ACUERDO SANTACRUCEÑO
C,20-503,10,JUNTOS POR VOS
A,20-501,10,UNIDAD
A,22-179,10,CELESTE
F,20-503,10,PROYECTO ALTERNATIVO
A,20-176,10,CONSENSO FEDERAL
A,02-737,10,TRABAJO Y TRANSPARENCIA
B,02-737,10,UNIDOS POR PINAMAR
A3,03-506,10,LISTA A3
A,02-194,10,ACCION COMUNAL
B,24-502,10,CANTERA POPULAR
C,24-502,10,TIERRA DEL FUEGO CAMBIA
A,24-502,10,JUNTOS SOMOS EL CAMBIO
A,24-203,10,UNIDAD
A,24-501,10,CELESTE Y BLANCA
A,24-503,10,SIGAMOS JUNTOS
A,24-187,10,UNIDAD
"",01-501,11,""
"",01-504,11,""
"",02-503,11,""
"",135,11,""
"",02-1911,11,""
"",131,11,""
"",133,11,""
"",87,11,""
"",136,11,""
"",137,11,""
"",01-502,11,""
"",21-504,11,""
"",21-505,11,""
"",21-502,11,""
"",21-503,11,""
"",10-503,11,""
"",10-501,11,""
"",10-502,11,""
"",10-504,11,""
"",04-502,11,""
"",04-217,11,""
"",04-506,11,""
"",04-503,11,""
"",04-504,11,""
"",04-505,11,""
"",17-504,11,""
"",17-501,11,""
"",19,11,""
"",17-502,11,""
"",17-503,11,""
"",05-503,11,""
"",05-216,11,""
"",05-502,11,""
"",05-501,11,""
"",23-504,11,""
"",23-502,11,""
"",23-501,11,""
"",23-503,11,""
"",23-181,11,""
"",02-1912,11,""
"",16-503,11,""
"",16-502,11,""
"",16-169,11,""
"",16-501,11,""
"",09-503,11,""
"",09-501,11,""
"",09-502,11,""
"",68,11,""
"",08-501,11,""
"",50,11,""
"",08-502,11,""
"",15-501,11,""
"",15-503,11,""
"",15-502,11,""
"",15-151,11,""
"",03-503,11,""
"",03-504,11,""
"",03-506,11,""
"",03-69,11,""
"",15-504,11,""
"",22-503,11,""
"",22-501,11,""
"",22-502,11,""
"",40,11,""
"",02-792,11,""
"",02-888,11,""
"",02-873,11,""
"",02-737,11,""
"",02-752,11,""
"",02-364,11,""
"",02-864,11,""
"",02-194,11,""
"",02-886,11,""
"",02-866,11,""
"",02-809,11,""
"",03-505,11,""
"",02-697,11,""
"",02-850,11,""
"",02-877,11,""
"",02-858,11,""
"",02-826,11,""
"",02-440,11,""
"",02-885,11,""
"",02-868,11,""
"",02-865,11,""
0001,0504,12,(R)EVOLUCIONEMOS LA IZQUIERDA
0001,0112,12,UNIDAD
0001,0506,12,A
0005,0506,12,DAR EL PASO
0005,0507,12,CELESTE Y BLANCA 2
0002,0508,12,HAY OTRO CAMINO
0001,0766,12,SOMOS RENOVADORES
0001,0864,12,CREER
0000,0000,12,""
0002,0008,12,CELESTE Y BLANCA
0003,0008,12,FEDERALISMO PURO
0001,0019,12,UNICA
0001,0255,12,PARA RENOVAR A LA IZQUIERDA
0001,0258,12,CORRIENTE DE PENSAMIENTO AUTENTICA
0001,0298,12,TODOS POR LA PROVINCIA
0002,0312,12,PRIMERO LA PATRIA
0002,0314,12,PRINCIPIOS Y VALORES
0002,0317,12,UNITE POR BUENOS AIRES
0002,0027,12,+ VALORES
0003,0106,12,NARANJA
0002,0503,12,LIBERTAD
0002,0504,12,UNIDAD DE LA IZQUIERDA
0002,0506,12,B
0001,0860,12,AMAR SOÑAR UNIR
0001,0275,12,VERDE Y SOCIAL
0001,0292,12,CONFEDERAL
0001,0315,12,ESPERANZA
0001,0319,12,UNIDOS
0001,0320,12,EN CONTRA DEL ABORTO
0001,0321,12,BLANCA
0001,0322,12,UNIDAD DE LOS TRABAJADORES
0001,0323,12,JUSTICIA Y DIGNIDAD
0001,0324,12,ESPERANZA
0001,0501,12,+ VALORES
0001,0502,12,NARANJA 1
0001,0505,12,AZUL
0002,0505,12,BLANCA
0006,0506,12,ES JUNTOS
0003,0507,12,CELESTE Y BLANCA
0001,0317,12,RENACER
0001,0085,12,RENOVACIÓN DEMÓCRATA
0001,0217,12,VALORES EN ACCIÓN
0001,0229,12,CÓRDOBA HUMANISTA
0001,0240,12,PARA RENOVAR A LA IZQUIERDA
0001,0242,12,POPULARES
0004,0503,12,SUMAR
0003,0503,12,PARA LA DEMOCRACIA SOCIAL
0001,0503,12,CAMBIANDO JUNTOS
0003,0504,12,(R)EVOLUCIONEMOS LA IZQUIERDA
0006,0023,12,VIVIENDA Y TRABAJO
0002,0023,12,FRATERNIDAD
0005,0023,12,SUMATE A + CÓRDOBA
0004,0023,12,REPUBLICANOS
0001,0023,12,ESENCIA P. SALUD
0003,0023,12,LA LISTA DEL PUEBLO
0001,0040,12,ESPACIO DE ACCIÓN COLECTIVA 40
0001,0075,12,FORJANDO CÓRDOBA
0001,0199,12,SANTA FE EN MI CORAZÓN
0001,0208,12,PARA RENOVAR A LA IZQUIERDA
0001,0210,12,VAMOS ADELANTE SANTA FE
0002,0501,12,PREPARADOS PARA SANTA FE
0002,0502,12,UNIDAD DE LA IZQUIERDA
0005,0503,12,VAMOS JUNTOS
0003,0506,12,VIDA Y FAMILIA
0001,0507,12,SOMOS SOBERANÍA
0001,0508,12,CELESTE Y BLANCA
0001,0087,12,SOMOS VIDA
0001,0180,12,SEGURIDAD Y TRABAJO
0003,0501,12,ESPACIO FELIPE GALLARDO
0001,0604,12,UNION SOCIAL LEALTAD POPULAR
0001,0156,12,ACCION CHAQUEÑA
0001,0179,12,CELESTE Y BLANCA
0001,0615,12,AMARILLA Y NEGRA
0001,0201,12,INTEGRACIÓN
0004,0501,12,FRENTE DE AGRUPACIONES PERONISTAS
0005,0501,12,FRENTE POLITICO SOCIAL SINDICAL CRISTINA PROYECTO NACIONAL
0001,0346,12,UNIDAD DE LOS TRABAJADORES
0001,0338,12,PARA RENOVAR A LA IZQUIERDA
0003,0502,12,VERDE
0001,0082,12,ACCION CORRENTINA
0001,0036,12,COLORADA
0001,0187,12,QUE LOS PUEBLOS MANDEN
0008,0506,12,R
0001,0895,12,UNICA
0007,0506,12,F
0006,0501,12,SIGLO 21 JUSTICIALISTA
0001,0618,12,SOI
0003,0508,12,OTRO CAMINO
0001,0008,12,FEDERALISMO PURO
0001,0079,12,UNO - UNA NUEVA OPCIÓN
0001,0088,12,FRENTE PATRIOTA
0001,0184,12,ACUERDO VERDE Y SOCIAL
0001,0347,12,PRINCIPIOS Y VALORES
0008,0501,12,SOCIALISTAS UNIDOS
0001,0071,12,FRENTE DE IZQUIERDA Y LOS TRABAJADORES
0001,0609,12,FE
0001,0807,12,PILAR QUERIDO
0006,0507,12,CELESTE Y BLANCA 4
0004,0508,12,POR EL PROGRESO SOCIAL
0007,0501,12,SINCERAMENTE PERONISTA
0009,0506,12,U
0004,0506,12,D
0001,0869,12,NARANJA Y VERDE
0001,0090,12,AMARILLA Y NEGRA
0001,0985,12,VERDE
0007,0507,12,CELESTE Y BLANCA 6
0001,0774,12,PINAMAR EN ACCION 1 GRIS
0001,0917,12,UNICA
0001,0888,12,UAM
0004,0507,12,CELESTE Y BLANCA 10
0001,0314,12,CELESTE Y BLANCO
0001,0038,12,(R)EVOLUCIONEMOS LA IZQUIERDA
0001,0086,12,HAY ALTERNATIVA
0002,0087,12,VOCES LIBERTARIAS SDE
0001,0211,12,UNIDAD
0001,0151,12,SUMATE ES AHORA
0001,0160,12,CHUBUT PRIMERO
0002,0050,12,PODEMOS ENTRE RÍOS
0001,0050,12,JUNTOS SOMOS MÁS
0001,0068,12,(R)EVOLUCIONEMOS LA IZQUIERDA
0001,0077,12,ROJA - ADELANTE ENTRE RÍOS
0001,0186,12,"AZUL - ENTRERRIANOS POR LA VIDA, EL TRABAJO Y LA LIBERTAD"
0001,0194,12,PARA RENOVAR A LA IZQUIERDA
0001,0041,12,REVOLUCIÓN ÉTICA
0001,0181,12,CELESTE Y BLANCA
0001,0197,12,UN FUTURO DIFERENTE
0001,0215,12,UNIDAD DE LOS TRABAJADORES
0001,0858,12,UNICA
0001,0792,12,CONSTRUYENDO FUTURO
0001,0887,12,AZUL
0001,0212,12,ESPERANZA
0001,0642,12,PARTICIPACION VECINAL
0001,0866,12,UNICA
0001,0027,12,ANTI CORRUPCIÓN
0001,0189,12,POR UNA POLITICA OBRERA
0001,0227,12,FELICIDAD PARA TODOS
0001,0234,12,PARA RENOVAR A LA IZQUIERDA
0001,0870,12,SOY VECINO
0001,2000,12,CORTEMOS CON EL ESTANCAMIENTO
0002,2000,12,REPENSANDO SI
