lista_id,agrupacion_id,eleccion_id,nombre
0001,0200,12,PARA RENOVAR A LA IZQUIERDA
0004,0502,12,NUESTRA CAUSA
0005,0502,12,UNIDOS POR LA PAMPA
0001,0826,12,"MISION, ACCION COMPROMISO"
0002,0106,12,LA TENDENCIA
0001,0899,12,VECINALISMO NARANJA
0001,0177,12,PARA RENOVAR A LA IZQUIERDA
0001,0165,12,PARA RENOVAR A LA IZQUIERDA
0001,0312,12,ALTERNATIVA
0022,0502,12,VOLVER A CREER
0007,0503,12,REPÚBLICA YA !
0008,0082,12,GESTA MENDOCINA
0002,0082,12,COMPROMISO CON LA VERDAD
0003,0082,12,COMPROMISO LEAL
0004,0082,12,GESTA CAPITALINA
0001,0881,12,UB
0012,0502,12,CELESTE Y BLANCA A6
0013,0502,12,CELESTE Y BLANCA A7
0001,0219,12,UNICA
0006,0502,12,CELESTE Y BLANCA A2
0009,0502,12,CELESTE Y BLANCA A3
0014,0502,12,CELESTE Y BLANCA A8
0015,0502,12,CELESTE Y BLANCA A9
0010,0502,12,CELESTE Y BLANCA A4
0011,0502,12,CELESTE Y BLANCA A5
0008,0507,12,CELESTE Y BLANCA 8
0006,0503,12,CAMBIA CATAMARCA LISTA B1
0001,0919,12,AHORA SI
0008,0503,12,CAMBIA CATAMARCA LISTA B3
0007,0502,12,CELESTE Y BLANCA A2.1
0008,0502,12,CELESTE Y BLANCA A2.2
0001,0896,12,UNICA
0001,0406,12,UNICA
0001,0868,12,UNICA
0001,0898,12,ACCION VECINAL POR BRANDSEN
0005,0082,12,GESTA GODOYCRUCENCE
0003,0505,12,C
0002,0003,12,JUNTOS
0001,0003,12,CAMBIA SAN LUIS
0001,0069,12,LA LISTA DEL PUEBLO
0001,0209,12,SAN LUIS PRIMERO
0001,0484,12,MAS PASION
0001,0172,12,PARA RENOVAR A LA IZQUIERDA
0001,0182,12,UNIDOS
0001,0905,12,ACCION TANDILENSE VERDE
0001,0809,12,VERDE
0001,0089,12,FRENTE DE IZQUIERDA Y DE TRABAJADORES UNIDAD COLOR ROJA
0001,0154,12,MILITANCIA MOPOFISTA
0001,0167,12,BLANCA
0001,0214,12,PARA RENOVAR A LA IZQUIERDA
0009,0082,12,PUEBLOS ORIGINARIOS
0021,0502,12,VECINOS POR GUAYMALLÉN
0001,0872,12,PARTIDO VECINAL
0001,0831,12,CELESTE
0001,0903,12,UNIDAD
0001,0927,12,AZUL
0001,0907,12,ELEGIMOS E. ECHEVERRIA
0001,0900,12,ORIGINAL
0001,0704,12,LILA
0006,0082,12,GESTA LAVALLINA
0004,0504,12,MOVIMIENTO DEMOCRATA INDEPENDIENTE
0007,0082,12,GESTA MAIPUCINA
0001,0910,12,VIOLETA UNIDOS
0001,0922,12,RECUPERANDO LA COSTA
0001,0859,12,6 DE SEPTIEMBRE
0002,0507,12,CELESTE 36
0001,0106,12,CIUDAD HUMANA
0001,0364,12,ACCION MARPLATENSE
0001,0904,12,ENLACE
0001,0913,12,CRECIMIENTO ARGENTINO
0020,0502,12,UNIDOS LUJAN
0018,0502,12,"TIERRA, TECHO Y TRABAJO"
0019,0502,12,TODOS POR TUPUNGATO
0017,0502,12,SOMOS TUPUNGATO
0001,0697,12,UNICA
0016,0502,12,"SOMOS RIVADAVIA, YA ES HORA"
0001,0911,12,PERONENSES PRIMERO
0001,0894,12,ENCUENTRO VECINAL G. RODRIGUEZ
0004,0505,12,D
0001,0403,12,TRANSPARENCIA Y TRABAJO
0001,0419,12,UNICA
0001,0862,12,AZUL
0005,0504,12,RENOVACIÓN TOTAL
0001,0915,12,OTRA FORMA DE HACER POLITICA ES POSIBLE
0001,0956,12,UNICA
0001,0047,12,ACOMPAÑANOS
0003,0151,12,UNIDOS SÍ PODEMOS
0002,0151,12,CUIDEMOS NEUQUÉN CONSTRUYAMOS FUTURO
0001,0183,12,PARA RENOVAR A LA IZQUIERDA
0000,0502,13,""
0000,0505,13,""
0000,0138,13,""
0000,0014,13,""
0000,0088,13,""
0000,0012,13,""
0000,0211,13,""
0000,0000,13,""
0000,0002,13,""
0000,0010,13,""
0000,0503,13,""
0000,0501,13,""
0000,0086,13,""
0000,0087,13,""
0000,0040,13,""
0000,0082,13,""
0000,0506,13,""
0000,0507,13,""
0000,0504,13,""
0000,0508,13,""
0000,0027,13,""
0000,0020,13,""
0000,0227,13,""
0000,0189,13,""
0000,0864,13,""
0000,0187,13,""
0000,0181,13,""
0000,0895,13,""
0000,0869,13,""
0000,0008,13,""
0000,0314,13,""
0000,0201,13,""
0000,0071,13,""
0000,0610,13,""
0000,0156,13,""
0000,0609,13,""
0000,0897,13,""
0000,0112,13,""
0000,0917,13,""
0000,0774,13,""
0000,0209,13,""
0000,0003,13,""
0000,0151,13,""
0000,0160,13,""
0000,0182,13,""
0000,0172,13,""
0000,0317,13,""
0000,0858,13,""
0000,0792,13,""
0000,0077,13,""
0000,0186,13,""
0000,0068,13,""
0000,0194,13,""
0000,0050,13,""
0000,2000,13,""
0000,0887,13,""
0000,0866,13,""
0000,0642,13,""
0000,0167,13,""
0000,0089,13,""
0000,0154,13,""
0000,0212,13,""
0000,0214,13,""
0000,0905,13,""
0000,0826,13,""
0000,0919,13,""
0000,0200,13,""
0000,0896,13,""
0000,0898,13,""
0000,0900,13,""
0000,0704,13,""
0000,0484,13,""
0000,0106,13,""
0000,0184,13,""
0000,1500,13,""
0000,1494,13,""
0000,1496,13,""
0000,1495,13,""
0000,1487,13,""
0000,1503,13,""
0000,1492,13,""
0000,1499,13,""
0000,1486,13,""
0000,1482,13,""
0000,1498,13,""
0000,1497,13,""
0000,1493,13,""
0000,1481,13,""
0000,1484,13,""
0000,0809,13,""
0000,0258,13,""
0000,0831,13,""
0000,0903,13,""
0000,1501,13,""
0000,1488,13,""
0000,1480,13,""
0000,0927,13,""
0000,1491,13,""
0000,1490,13,""
0000,1489,13,""
0000,1483,13,""
0000,0322,13,""
0000,0922,13,""
0000,0910,13,""
0000,0697,13,""
0000,0911,13,""
0000,0859,13,""
0000,0312,13,""
0000,0913,13,""
0000,0364,13,""
0000,0915,13,""
0000,0219,13,""
0000,0440,13,""
0000,0406,13,""
0000,0419,13,""
0000,0403,13,""
0000,0217,13,""
0000,0023,13,""
0000,0321,13,""
0000,0030,13,""
0000,0035,13,""
0000,0080,13,""
0000,0015,13,""
0000,0025,13,""
0000,0060,13,""
0000,0065,13,""
0000,0868,13,""
0000,0070,13,""
0000,0055,13,""
0000,0045,13,""
0000,0090,13,""
0000,0888,13,""
0000,0041,13,""
0000,0047,13,""
0000,0860,13,""
0000,0165,13,""
3018,0020,14,A- APERTURA LIBERAL ARGENTINA
0000,0000,14,""
3019,0040,14,A- AZUL Y ROJO
3025,0057,14,A- COMPROMISO VECINAL
3016,0135,14,A- LIBERTAD POR SIEMPRE
3020,0092,14,A- UNIDAD OBRERA
3011,0137,14,"1A- TIERRA, TECHO  Y TRABAJO"
3005,0134,14,A- CELESTE Y BLANCA
3006,0134,14,B- JUSTA Y SOBERANA
3001,0133,14,A- HACEMOS
3009,0136,14,A- UNIR Y FORTALECER LA IZQUIERDA
3010,0136,14,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA
3017,0013,14,A- IZQUIERDA ANTICAPITALISTA
3008,0132,14,B- LA FUERZA DEL CAMBIO
3007,0132,14,A- EL CAMBIO DE NUESTRAS VIDAS
3023,0094,14,B- PATRIA UNIDA
3022,0094,14,A- COALICION PAZ DEMOCRACIA SOBERANIA
3024,0094,14,C- TODEX
3002,0131,14,A- DEMOS
3003,0131,14,B- RECONQUISTA
3004,0131,14,C- ANTICORRUPCIÓN
3021,0095,14,A- PRIMERO LA PATRIA
3026,0090,14,A- DIGNIDAD
3027,0090,14,B- CONFEDERAL
3179,0005,14,HACEMOS X CABA
3142,0262,14,DEMOS
3164,0077,14,FE CON NOSOTROS
3271,0077,14,SIEMPRE CON FE
3309,0077,14,VAMOS CON FE
3172,0351,14,GOBERNAR ES CREAR TRABAJO
3017,0350,14,A- IZQUIERDA ANTICAPITALISTA
3175,0347,14,HACEMOS POR NUESTRA CIUDAD
3724,0343,14,TOLERANCIA
3263,0345,14,REPUBLICANOS
3111,0554,14,ALTERNATIVA PARA GANAR BUENOS AIRES
3012,0137,14,2B- TRANSFORMAR
3013,0137,14,3C- TRES BANDERAS
3014,0137,14,4D- GENTE DE TRABAJO
3015,0137,14,5E- LABORISTA
3165,0094,14,FRENTE JOVEN
3284,0298,14,TODOS POR LA PROVINCIA
3295,0319,14,UNIDOS
3311,0311,14,VALORES EN ACCION
3231,0323,14,P.A.S.E.
3011,0329,14,"1A- TIERRA, TECHO  Y TRABAJO"
3288,0268,14,UNICA
3135,0328,14,CONSTRUYENDO FUTURO
3137,0258,14,CORRIENTE DE PENSAMIENTO AUTENTICA
3167,0321,14,FRENTE LABORISTA
3195,0321,14,LA CLASE OBRERA
3216,0333,14,LIBERTARIOS
3017,0276,14,A- IZQUIERDA ANTICAPITALISTA
3289,0309,14,UNIDAD
3122,0506,14,CELESTE
3116,0191,14,AZUL UNICA
3612,0135,14,LIBERTAD POR SIEMPRE
3620,0298,14,TOBA
3020,0215,14,A- UNIDAD OBRERA
3325,0503,14,4 CELESTE Y BLANCA
3124,0182,14,CELESTE Y BLANCA
3807,0504,14,B- EL CAMBIO DE NUESTRAS VIDAS
3809,0504,14,C- LA FUERZA DEL CAMBIO
3328,0040,14,PRIMERO TUCUMAN
3010,0502,14,B- UNIDAD DE LUCHADORES Y LA IZQUIERDA
3009,0502,14,A- UNIR Y FORTALECER LA IZQUIERDA
3614,0276,14,IZQUIERDA ANTICAPITALISTA
3004,0318,14,C- ANTICORRUPCIÓN
3602,0132,14,FALTA MENOS PARA VIVIR SIN MIEDO
3603,0132,14,LA FUERZA DEL CAMBIO
3604,0134,14,CELESTE Y BLANCA - 2
3140,0220,14,DEFENDAMOS LA PROVINCIA
3610,0304,14,ACCION Y SOLIDARIDAD
3019,0185,14,A- AZUL Y ROJO
3251,0186,14,PRINCIPIOS Y VALORES
3185,0180,14,HACEMOS UNIDOS POR SAN JUAN
3119,0504,14,CAMBIA SAN JUAN
3008,0504,14,B- LA FUERZA DEL CAMBIO
3199,0501,14,LA LIBERTAD AVANZA
3313,0503,14,VAMOS SAN JUAN
3266,0503,14,SAN JUAN VUELVE
3118,0153,14,BLANCA UNIDAD
3807,0533,14,B- EL CAMBIO DE NUESTRAS VIDAS
3329,0167,14,PRIMERO TIERRA DEL FUEGO
3168,0213,14,FUEGUINOS
3808,0533,14,A- LA FUERZA DEL CAMBIO
3246,0218,14,POR LA JUSTICIA
3190,0218,14,INDEPENDENCIA
3279,0218,14,SOBERANIA
3237,0095,14,PATRIOTAS
3214,0212,14,LIBERTAD Y TRABAJO
3302,0068,14,UNION DE LUCHADORES Y LA IZQUIERDA
3249,0525,14,POR LOS VALORES
3321,0525,14,VOCES LIBERTARIAS SDE
3324,0094,14,JOVENES EN ACCION
3007,0504,14,A- EL CAMBIO DE NUESTRAS VIDAS
3270,0036,14,SANTIAGO AUTONOMISTA
3103,0036,14,9 DE JULIO
3235,0036,14,PATRIA GRANDE
3269,0036,14,SANTIAGO LO MERECE
3225,0088,14,MOVIMIENTO VIABLE
3153,0088,14,DESPIERTA SANTIAGO
3201,0065,14,A- LA LIBERTAD AVANZA
3285,0513,14,TODOS POR SANTIAGO
3147,0086,14,HAY ALTERNATIVA
3233,0519,14,PARTICIPACION Y SOLIDARIDAD
3254,0211,14,PRODUCCION Y JUSTICIA SOCIAL
3245,0211,14,POR LOS PRINCIPIOS SOCIALES
3138,0211,14,CREZCAMOS POR SANTA FE
3206,0211,14,LA NUEVA SANTA FE
3258,0211,14,RECUPERANDO NUESTRA CULTURA
3268,0211,14,SANTA FE PRIMERO
3294,0211,14,UNIDAD SANTAFESINA
3174,0036,14,FUTURO MEJOR
3113,0036,14,AUTONOMISTA EN MARCHA
3156,0036,14,DIGNIDAD ANIMAL
3261,0036,14,RENACER
3265,0088,14,REPUBLICANO POPULAR
3142,0088,14,DEMOS
3224,0088,14,MODERADO
3257,0523,14,RECREO SOCIAL
3320,0523,14,VECINOS CON RUMBO
3132,0198,14,CON LOS MISMOS NO
3326,0198,14,PRIMERO SANTA FE
3810,0094,14,A- PATRIA UNIDA
3234,0094,14,PATRIA Y FUTURO
3278,0512,14,SOBERANIA POPULAR
3228,0077,14,NUEVO HORIZONTE
3150,0178,14,DESARROLLO AGRO INDUSTRIAL
3267,0090,14,SANTA FE SEGURA
3248,0523,14,POR LOS VALORES
3141,0085,14,DEMOCRATAS POR LA LIBERTAD
3157,0501,14,DOGMA LIBERTARIO
3125,0526,14,CELESTE UNIDAD
3197,0177,14,L1
3110,0231,14,AHORA LIBERTAD
3808,0504,14,A- LA FUERZA DEL CAMBIO
3232,0504,14,PARA RENOVAR SALTA
3120,0504,14,CAMBIO RADICAL
3306,0503,14,UNION POR SALTA
3301,0503,14,UNION PARA LA VICTORIA
3307,0503,14,UNION POR LA FELICIDAD DE SALTA
3184,0036,14,HACEMOS UNIDOS POR SALTA
3247,0230,14,POR UNA SALTA INDEPENDIENTE
3283,0510,14,SUMAMOS FUERZAS EN SANTA CRUZ
3007,0510,14,A- EL CAMBIO DE NUESTRAS VIDAS
3108,0503,14,ACUERDO SANTACRUCEÑO
3134,0503,14,CONSTRUYAMOS JUNTOS
3187,0524,14,HACER SANTA CRUZ
3276,0518,14,SIGAMOS CRECIENDO
3331,0077,14,A- CON FE
3115,0503,14,AZUL CELESTE Y BLANCA UNIDAD
3230,0520,14,OJALA LA TIERRA
3218,0193,14,LISTA A
3227,0151,14,NEUQUEN PAIS
3300,0151,14,UNIDOS POR NEUQUEN
3133,0503,14,CONSENSO PERONISTA
3192,0132,14,JUNTOS POR LA PAMPA
3293,0503,14,UNIDAD RENOVADORA
3305,0503,14,UNION POR JUJUY
3005,0503,14,A- CELESTE Y BLANCA
3273,0508,14,A- SIGAMOS CAMBIANDO JUJUY
3008,0508,14,B- LA FUERZA DEL CAMBIO
3308,0508,14,C- UNIR AL CAMBIO
3211,0079,14,LIBERTAD JUJUY
3177,0505,14,HACEMOS POR JUJUY
3191,0210,14,JUJUY TIENE FUTURO CON PRINCIPIOS Y VALORES
3128,0503,14,"CELESTE, BLANCA Y AZUL"
3201,0501,14,A- LA LIBERTAD AVANZA
3239,0504,14,PODES CONFIAR ESTAMOS CON VOS
3223,0237,14,MILITANTES AMIGOS
3019,0208,14,A- AZUL Y ROJO
3152,0516,14,DESPIERTA CHUBUT
3286,0516,14,UN CAMINO REAL
3304,0503,14,UNION POR CHUBUT
3256,0503,14,RECONSTRUIR CHUBUT
3287,0501,14,UN CHUBUT MEJOR ES POSIBLE
3600,0502,14,UNIDAD DE LUCHADORES Y LA IZQUIERDA
3158,0069,14,EL AGUA VALE + QUE EL ORO
3264,0515,14,"A- ROJA, AZUL Y BLANCA"
3007,0514,14,A- EL CAMBIO DE NUESTRAS VIDAS
3008,0514,14,B- LA FUERZA DEL CAMBIO
3244,0184,14,P- POR LA GENTE
3212,0181,14,A- LIBERTAD VIVA
3290,0071,14,1A- ROJA UNIDAD DE LUCHADORES Y LA IZQUIERDA
3178,0023,14,P- HACEMOS UNIDOS
3204,0501,14,A- LA LIBERTAD MENDOZA
3221,0509,14,A- MENDOZA HACE
3183,0082,14,A- HACEMOS UNIDOS POR MENDOZA
3330,0068,14,1A- UNIDAD DE LUCHADORES Y DE LA IZQUIERDA
3109,0517,14,AHORA ENTRE RIOS
3220,0522,14,2A- MAS PARA ENTRE RIOS
3219,0503,14,LA MARIA EVA
3218,0501,14,LISTA A
3330,0071,14,1A- UNIDAD DE LUCHADORES Y DE LA IZQUIERDA
3160,0085,14,ENCUENTRO LIBERTARIO POR EL CHACO
3323,0201,14,INTEGRACION
3130,0504,14,CHACO CAMBIA
3218,0090,14,LISTA A
3102,0503,14,17 DE OCTUBRE
3205,0187,14,LA RIOJA AVANZA
3182,0005,14,HACEMOS UNIDOS POR LA RIOJA
3148,0188,14,DEMOS LIBERTAD
3316,0188,14,VIVA LA LIBERTAD
3171,0020,14,FUERZA LIBERAL
3124,0503,14,CELESTE Y BLANCA
3163,0505,14,FORO SOCIAL CRISTIANO
3176,0505,14,HACEMOS JUNTOS
3316,0501,14,VIVA LA LIBERTAD
3297,0223,14,UNIDAD Y COMPROMISO
3251,0221,14,PRINCIPIOS Y VALORES
3317,0511,14,VERDE
3162,0082,14,EVOLUCION Y PROGRESO
3292,0132,14,UNIDAD POR EL CAMBIO
3017,0238,14,A- IZQUIERDA ANTICAPITALISTA
3198,0239,14,LA INMENSA MINORIA
3166,0216,14,FRENTE FEDERAL CORDOBA
3136,0229,14,CORDOBA HUMANISTA
3202,0532,14,LA LIBERTAD PRIMERO
3242,0023,14,POPULARES CBA
3131,0023,14,CIUDADANOS
3243,0023,14,"POR CLUB, CAPILLA Y COLEGIO"
3253,0023,14,PRODUCCIÓN Y TRABAJO
3299,0023,14,UNIDOS POR LA GENTE
3295,0094,14,UNIDOS
3129,0094,14,CENTRO Y NORTE SUR UNIDOS
3226,0094,14,NUEVAS IDEAS
3121,0087,14,CAMPO POPULAR
3142,0087,14,DEMOS
3181,0505,14,HACEMOS UNIDOS POR CORDOBA
3809,0132,14,C- LA FUERZA DEL CAMBIO
3665,0507,14,B-LIBERTAD CATAMARCA
3726,0132,14,GANA CATAMARCA A
3725,0132,14,H
3728,0135,14,UNION EN DESA Y LIBERTAD
3727,0133,14,NVO ESPACIO DE OPINION
3664,0507,14,A-LIBERTARIOS
3729,0136,14,1A
3312,0317,14,VALORES Y SOLIDARIDAD
3170,0329,14,FUERZA FEDERAL
3107,0304,14,ACCION Y SOLIDARIDAD
3272,0304,14,SERVIR
3280,0304,14,SOLIDARIOS
3259,0321,14,REFUNDACION
3315,0321,14,VOLVER A LAS FUENTES
3609,0324,14,ESPERANZA
3617,0534,14,CELESTE
3621,0317,14,VALORES Y SOLIDARIDAD
3606,0311,14,VALORES EN ACCION
3611,0323,14,JUSTICIA Y DIGNIDAD
3425,0704,14,CONSENSO PRO SANTA CRUZ
3543,0704,14,SOMOS SANTA CRUZ
3352,0704,14,CAMBIANDO SANTA CRUZ
3350,0704,14,ENCUENTRO POR SANTA CRUZ
3541,0704,14,SOLUCIONES
3730,0703,14,FIT-U
3354,0701,14,JUNTOS PARA CAMBIAR SANTA CRUZ
3467,0701,14,JUNTOS PODEMOS
3448,0701,14,FUERZA CIUDADANA
3357,0013,14,MOVIMIENTO AL SOCIALISMO
3489,0702,14,NACE UNA ESPERANZA
3134,0702,14,CONSTRUYAMOS JUNTOS
3347,0702,14,UNIDOS POR SANTA CRUZ
3540,0704,14,SANTA CRUZ PUEDE
3353,0704,14,MILEI
3679,0504,14,JUNTOS POR EL CAMBIO LISTA - H
3676,0504,14,JUNTOS POR EL CAMBIO LISTA - A
3668,0503,14,UNION POR LA PATRIA LISTA A
3667,0501,14,LA LIBERTAD AVANZA LISTA A
3669,0503,14,UNION POR LA PATRIA LISTA A1
3670,0503,14,UNION POR LA PATRIA LISTA A2
3678,0504,14,JUNTOS X EL CAMBIO LISTA - A2
3677,0504,14,JUNTOS X EL CAMBIO LISTA - A1
3680,0544,14,FTE DE IZQ. Y DE TRAB. - UNIDAD LISTA B
3671,0503,14,UNION POR LA PATRIA LISTA A3
3687,0504,14,JUNTOS X EL CAMBIO LISTA - H2
3686,0504,14,JUNTOS X EL CAMBIO LISTA - H1
3715,0421,14,COMPROMISO CON VOS
3716,0531,14,CONSTRUIMOS FRAY MAMERTO ESQUIU
3702,0528,14,POR UNA CATAMARCA MEJOR
3695,0069,14,GEN LISTA A
3666,0041,14,LIBRES DEL SUR
3445,0701,14,JUNTOS POR SANTA CRUZ
3356,0701,14,EL CAMBIO VERDADERO
3028,0094,14,D- NUEVA DEMOCRACIA
3733,0642,14,PARTICIPACION VECINAL/AZUL Y BLANCO
3628,0134,14,CELESTE Y BLANCA - 6
3627,0134,14,CELESTE Y BLANCA - 4
3630,0921,14,AUTONOMISTA
3632,0132,14,EVOLUCION
3636,0132,14,HS
3629,0132,14,PR
3624,0132,14,1-UNIDAD
3662,2103,14,PRIMERO MAR DEL PLATA
3661,0936,14,CRECIENDO JUNTOS
3663,0132,14,F
3631,0134,14,CELESTE Y BLANCA - 1
3635,0134,14,CELESTE Y BLANCA 31
3646,0134,14,CELESTE Y BLANCA 32
3683,0951,14,LINEA 1
3658,0297,14,HACEMOS
3648,0095,14,AZUL Y BLANCO
3642,0134,14,CELESTE Y BLANCA - 8
3660,0915,14,OTRA FORMA DE HACER POLITICA ES POSIBLE
3651,0948,14,UNICA 1
3645,0132,14,CC
3288,0944,14,UNICA
3288,0962,14,UNICA
3681,0903,14,LISTA DE UNIDAD ROJO
3682,0927,14,LISTA AZUL
3659,0942,14,VERDE
3288,0894,14,UNICA
3652,0933,14,POR UN MERLO MEJOR
3647,0135,14,EN LIBERTAD
3288,0941,14,UNICA
3649,0949,14,VECINOS Y VECINAS DE NAVARRO
3654,0965,14,VIOLETA AHORA EPA
3651,0895,14,UNICA 1
3650,0869,14,ESPACIO VECINAL
3653,0947,14,FUTURO MARCOS PAZ
3657,0935,14,VECINOS EN ACCION
3656,0934,14,VECINOS PARA LOBOS
3655,0868,14,UNO
3634,0132,14,PBA
3639,0961,14,TRES DE FEBRERO EN ACCION
3288,0929,14,UNICA
3673,0503,14,UNION POR LA PATRIA LISTA A5
3672,0503,14,UNION POR LA PATRIA LISTA A4
3288,0697,14,UNICA
3697,0069,14,GEN LISTA A2
3696,0069,14,GEN LISTA A1
3723,0604,14,PARTICIPACION POPULAR
3288,0952,14,UNICA
3288,0858,14,UNICA
3637,0922,14,RECUPERANDO LA COSTA
3638,0970,14,TODO POR LA COSTA
3633,0911,14,CELESTE Y BLANCA ANIBAL CONDUCCION
3717,0537,14,PARTIDO DE INTEG. COMUNITARIA LISTA A
3721,0536,14,SAUJIL AVANZA
3644,0132,14,CON VOCACION POR EL CAMBIO SAN ISIDRO
3707,0419,14,MOV.INTEG SANTARROSEÑO LISTA A
3640,0194,14,2 COMPROMISO VECINAL
3641,0194,14,5 RENOVACION
3643,0956,14,PRIMERO SAN NICOLAS
3722,0465,14,UNIDOS POR LONDRES
3718,0537,14,PARTIDO DE INTEG. COMUNITARIA LISTA A1
3720,0537,14,PARTIDO DE INTEG. COMUNITARIA LISTA A3
3719,0537,14,PARTIDO DE INTEG. COMUNITARIA LISTA A2
3691,0503,14,UNION POR LA PATRIA LISTA A1-2
3713,0503,14,UNION POR LA PATRIA LISTA A1-4
3714,0503,14,UNION POR LA PATRIA LISTA A1-5
3692,0503,14,UNION POR LA PATRIA LISTA A1-3
3690,0503,14,UNION POR LA PATRIA LISTA A1-1
3688,0504,14,JUNTOS X EL CAMBIO LISTA - H3
3712,0535,14,PODEMOS SANTA ROSA LISTA F
3711,0535,14,PODEMOS SANTA ROSA LISTA D
3705,0503,14,UNION POR LA PATRIA LISTA A2-3
3703,0503,14,UNION POR LA PATRIA LISTA A2-1
3704,0503,14,UNION POR LA PATRIA LISTA A2-2
3706,0503,14,UNION POR LA PATRIA LISTA A2-4
3708,0419,14,MOV INTEG SANTARROSEÑO LISTA A1
3709,0419,14,MOV INTEG SANTARROSEÑO LISTA A2
3710,0419,14,MOV INTEG SANTARROSEÑO LISTA A3
3693,0503,14,UNION POR LA PATRIA LISTA A3-1
3694,0503,14,UNION POR LA PATRIA LISTA A3-2
3700,0069,14,GEN LISTA A5
3699,0069,14,GEN LISTA A4
3701,0069,14,GEN LISTA A6
3698,0069,14,GEN LISTA A3
3675,0503,14,UNION POR LA PATRIA LISTA A7
3684,0503,14,UNION POR LA PATRIA LISTA A8
3689,0504,14,JUNTOS POR EL CAMBIO LISTA - A3
3674,0503,14,UNION POR LA PATRIA LISTA A6
3685,0503,14,UNION POR LA PATRIA LISTA A9
